DATE,TMAX,AWND,PRCP,EVAP,DISTANCE_TO_FIRE_KM,RISK_LEVEL
2022-09-27,24.9,12.3,0.0,3.3,38.634140694135375,1
2022-09-28,27.9,10.2,0.0,3.6,38.634140694135375,1
2022-09-29,26.1,11.2,0.0,3.29,38.634140694135375,1
2022-09-30,24.8,8.9,0.0,3.2,38.634140694135375,1
2022-10-01,20.4,7.9,0.0,2.19,38.634140694135375,1
2022-10-02,20.6,11.7,0.0,2.53,38.634140694135375,1
2022-10-03,23.7,15.5,0.0,3.16,38.634140694135375,1
2022-10-04,25.4,11.3,0.0,3.21,38.634140694135375,1
2022-10-05,24.6,10.2,0.0,3.15,38.634140694135375,1
2022-10-06,23.2,9.5,0.0,2.7,38.634140694135375,1
2022-10-07,21.8,10.0,0.0,2.47,38.634140694135375,1
2022-10-08,21.1,10.2,0.0,2.44,38.634140694135375,1
2022-10-09,20.5,11.2,0.0,2.31,38.634140694135375,1
2022-10-10,23.4,11.6,0.0,2.38,38.634140694135375,1
2022-10-11,18.1,8.1,0.0,2.12,38.634140694135375,1
2022-10-12,19.3,11.5,0.0,2.3,38.634140694135375,1
2022-10-13,21.3,10.6,0.0,2.43,38.634140694135375,1
2022-10-14,18.6,8.7,0.0,2.11,38.634140694135375,1
2022-10-15,17.3,11.0,0.1,1.74,38.634140694135375,1
2022-10-16,19.1,13.7,0.0,1.92,38.634140694135375,1
2022-10-17,22.0,11.6,0.0,2.55,38.634140694135375,1
2022-10-18,27.1,8.7,0.0,2.62,38.634140694135375,1
2022-10-19,32.0,9.8,0.0,3.57,38.634140694135375,1
2022-10-20,29.3,9.2,0.0,3.53,38.634140694135375,1
2022-10-21,22.9,9.4,0.0,2.14,38.634140694135375,1
2022-10-22,20.4,22.9,0.8,2.52,38.634140694135375,1
2022-10-23,20.8,17.4,0.0,3.25,38.634140694135375,1
2022-10-24,22.3,14.3,0.0,3.21,38.634140694135375,1
2022-10-25,20.0,10.8,0.0,2.28,38.634140694135375,1
2022-10-26,20.9,19.0,0.0,2.55,38.634140694135375,1
2022-10-27,18.8,11.5,0.0,2.54,38.634140694135375,1
2022-10-28,17.2,11.5,0.0,1.89,38.634140694135375,1
2022-10-29,21.4,11.7,0.0,2.26,38.634140694135375,1
2022-10-30,19.7,9.7,0.0,1.95,38.634140694135375,1
2022-10-31,18.0,6.9,0.0,1.32,38.634140694135375,1
